    1  git config --global user.name "Ganna Gvindzhyliia"
    2  git config --global user.email 1985ganna1985@gmail.com
    3  git clone https://github.com/Semira85/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m .gitignore
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m main_test.txt
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m develop_test.txt
   17  vim develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git add develop_test.txt
   21  git commit -m develop_test.txt
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
   26  git add command_list.csv
   27  git add command list.csv
   28  git add history > command_list.csv
   29  git add command_list.csv
   30  git commit -m command_list.csv
   31  git push
   32  git push
   33  git push
   34  git push
   35  clear
   36  git push
   37  cd Git
   38  cd clera
   39  clear
   40  cd Git
   41  cd HW_10
   42  cd command_list.csv
   43  clear
   44  cd Git
   45  clear
   46  git add command_list.csv
   47  git commit -m command_list.csv
   48  git push
   49  git push
   50  git push
   51  history > command_list.csv
